film_name,osyear,release_year,duration,imdb_rating,imdb_votes,film_id
Wings,1927,1927,144,7.5,12221,2becf7d5-a3de-46ab-ae45-abdd6b588067
7th Heaven,1927,1927,110,7.7,3439,19ed3295-a878-4fd2-8e60-5cd7b5f93dad
The Racket,1927,1928,84,6.7,1257,3111c2d8-0908-4093-8ff3-99c89f2f2f08
The Broadway Melody,1928,1929,100,5.7,6890,de063f3f-2d35-4e1c-8636-6eb4c16bd236
Alibi,1928,1929,91,5.8,765,609887c2-877c-43a4-b88c-e40e31096a98
Hollywood Revue,1928,1929,130,5.7,2004,689f22d5-a700-4ce1-b9be-65652f32c186
In Old Arizona,1928,1928,95,5.6,1019,a0644f19-a136-44c2-ab5d-50978ef19608
The Patriot,1928,1928,113,7.4,18,5d4ef7bd-2f81-47f3-9305-2c8fe140d4e4
All Quiet on the Western Front,1929,1930,152,8.1,59214,281742f9-3b4e-480d-b704-c8c15de6b721
The Big House,1929,1930,87,7.1,2079,297aa285-29d7-4a22-b833-c5632ab3e562
Disraeli,1929,1929,90,6.2,1143,831f96b0-ebf5-4e09-b47c-d39817b86092
The Divorcee,1929,1930,84,6.7,2982,71614648-8545-4f91-a15e-4991f0eb7f13
The Love Parade,1929,1929,107,7.0,2163,0dbbedb5-b8f0-4f0a-9ff7-95e75e43eca7
Cimarron,1930,1931,123,5.9,5851,db2683c0-128e-4b5c-858f-d9f18c2fb9b9
East Lynne,1930,1931,102,5.9,188,ed8c7dfc-97ab-4825-8bbc-74d31292acb4
The Front Page,1930,1931,101,6.8,2741,c873d149-786b-413f-ba9d-9978040b5436
Skippy,1930,1931,85,6.3,772,0f7347c9-a0a5-430b-8f28-43d703c9c4c8
Trader Horn,1930,1931,122,6.3,957,bd308f8f-cb26-43a0-8b5b-f110934927e0
Grand Hotel,1931,1932,112,7.4,18314,be69f946-6adc-47e4-8491-79d6c033f59d
Arrowsmith,1931,1931,108,6.2,1663,91572891-4303-45c2-967a-601b9fa8fe70
Bad Girl,1931,1931,90,6.5,1248,e97f865a-8711-465a-88da-423b67c08738
The Champ,1931,1931,86,7.3,3003,c8994348-093e-4e22-8ffe-6ad3332a2bab
Five Star Final,1931,1931,89,7.3,1944,9236968a-9ea9-473b-abe2-28ec8c141a8e
One Hour with You,1931,1932,78,7.2,2317,2299e2df-e18d-41d7-b5b9-ec0041db956d
Shanghai Express,1931,1932,82,7.3,8325,a6f9841d-533f-4360-9c6a-dbb3d26c8dd6
The Smiling Lieutenant,1931,1931,93,7.2,3540,cbe0150a-db25-4d46-9d21-183802460465
Cavalcade,1932,1933,112,5.9,4961,e71a2212-92c3-4212-9eb2-d468f10c768e
42nd Street,1932,1933,89,7.4,11342,1ad59370-1ed5-4d3a-a8c4-8571f95da168
A Farewell to Arms,1932,1932,80,6.5,5567,39ab1f95-f400-4cdc-be82-425015486234
I Am a Fugitive from a Chain Gang,1932,1932,92,8.2,12604,e36dda02-b84a-4337-ad66-cfa30a5df599
Lady for a Day,1932,1933,96,7.4,3971,7dda746d-5569-4711-afa6-9b76b5e7fa4f
Little Women,1932,1933,115,7.2,6778,f6fa2e25-588d-414f-a59d-67b9eb033270
The Private Life of Henry VIII,1932,1933,97,7.1,4090,625a769c-475b-4c27-8c25-01905fe4f583
She Done Him Wrong,1932,1933,66,6.4,5899,af3be976-1cee-4383-a6f1-50545a634ab5
Smilin Through,1932,1932,98,6.9,1266,cd94faa5-73a9-49d2-82ab-4fcafbde6dc8
State Fair,1932,1933,99,6.8,829,01707372-d948-43ef-91ed-f57945a48ed4
It Happened One Night,1934,1934,105,8.1,98409,88fe2d2b-3e07-4c9f-9978-388b4f7b0c93
The Barretts of Wimpole Street,1934,1934,109,7.0,1795,d66f2e6e-b9a6-4f20-972b-315f3998b5a4
Cleopatra,1934,1934,100,6.8,3678,30a8cacf-0902-4d8c-9c02-934c09e284a6
Flirtation Walk,1934,1934,97,5.7,700,97e60fc4-5f01-412e-b350-075f1c78939f
The Gay Divorcee,1934,1934,107,7.5,7455,4cff46f4-7853-40a0-9b52-39643b2d257a
Here Comes the Navy,1934,1934,87,6.3,940,becfca3d-e679-46b3-a592-a13fcef61f5a
The House of Rothschild,1934,1934,88,6.6,1127,a1f33617-6fce-4106-bcd4-4e5b540175e2
Imitation of Life,1934,1934,111,7.5,4423,ec7b23f4-2394-4739-adaa-6dbeb10b0b28
One Night of Love,1934,1934,84,5.7,577,ff621866-7c96-4eb3-855c-0c10be8340ce
The Thin Man,1934,1934,91,8.0,27959,3ae65a34-8ae8-42c5-9404-06faa25b3cb0
Viva Villa!,1934,1934,115,6.4,1277,3ca53584-968b-4ef8-9a29-408223864bc9
The White Parade,1934,1934,80,6.8,86,8d241c99-a9e3-4371-8011-949b36ca7f47
Mutiny on the Bounty,1935,1935,132,7.7,21805,3cea2927-f5a4-4ffb-9e17-88566f2cd111
Alice Adams,1935,1935,99,6.9,4020,73d8b0a6-dc25-48c0-aa51-e73990fc02d2
Broadway Melody of 1936,1935,1935,101,6.8,1662,11f40e01-e1d5-4f74-ae72-230823543e37
Captain Blood,1935,1935,119,7.7,13708,106183d2-50d3-4d50-8ead-6ed52a93f7c6
David Copperfield,1935,1935,130,7.4,4069,303fd7b4-de82-4d82-a79f-857b45dda877
The Informer,1935,1935,91,7.4,6169,98c15d3b-d3c6-4af3-b717-12d446154f5d
The Lives of a Bengal Lancer,1935,1935,109,7.1,2813,f6953c25-25ea-41d3-807c-ef4fdfed54cd
A Midsummer Nights Dream,1935,1935,133,6.9,3339,dee5c6d4-6438-4110-b72a-a49322b52070
Les Misérables,1935,1935,108,7.7,3468,521b9bf2-426b-49a1-aeb3-d228db8a970c
Naughty Marietta,1935,1935,105,6.7,1307,adde70ec-0094-4ce0-91ff-6b9ab12387fd
Ruggles of Red Gap,1935,1935,90,7.6,3874,f4c74985-f2ec-45db-b8aa-444087ad34d4
Top Hat,1935,1935,101,7.8,18339,c7ea701f-f0be-4108-b734-14412b70d3b2
The Great Ziegfeld,1936,1936,176,6.7,7665,321ede7b-fac6-4259-b070-b403b3404042
Anthony Adverse,1936,1936,141,6.4,1706,339e98eb-684b-4a4e-a67c-9a3ffb5f0de9
Dodsworth,1936,1936,101,7.8,8668,693ad8e8-f9cf-4c4d-b332-18026348de67
Libeled Lady,1936,1936,98,7.9,7509,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
Mr. Deeds Goes to Town,1936,1936,115,7.9,20594,9a189d11-e4f6-4b2b-9762-702806ce4a85
Romeo and Juliet,1936,1936,125,6.5,1910,1b04f1e8-f46b-403f-a5df-89ebebb52e4a
San Francisco,1936,1936,115,7.2,5254,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
The Story of Louis Pasteur,1936,1936,86,7.3,2601,40acf99f-bc62-45ee-a766-0297530113d1
A Tale of Two Cities,1936,1935,128,7.8,5508,da9c58f7-84b6-4d02-a66a-b5b19d3eea7f
Three Smart Girls,1936,1936,84,6.7,1344,8866b966-f0a8-4881-88f6-ac7c24e9e1e5
The Life of Emile Zola,1937,1937,116,7.2,7771,0538990c-5cfe-4b21-b733-386740e5cbd6
The Awful Truth,1937,1937,90,7.7,18721,fe542b19-4de9-465d-8b97-19ff88872e56
Captains Courageous,1937,1937,117,8.0,9243,bb80b913-a013-4ff1-8c07-7e0ff28c4557
Dead End,1937,1937,93,7.3,7083,5df24f1d-57f8-4d1d-a15d-df07ea5715b1
The Good Earth,1937,1937,138,7.5,4753,6d9e1900-6589-43ae-b80f-863d03cbbdaa
In Old Chicago,1937,1938,95,6.8,2233,1957aeb5-48c9-423c-8a3d-1f918ba388d2
Lost Horizon,1937,1937,132,7.7,12513,20f2a079-71bd-4c1c-aff7-46237962b8cb
One Hundred Men and a Girl,1937,1937,84,6.8,1029,c3d7ac23-64c7-48e5-8aba-c2af3f5b23eb
Stage Door,1937,1937,92,7.8,8040,5a739df8-434b-46e9-82c0-9b8f71c9c946
A Star Is Born,1937,1937,111,7.3,9301,ea80da77-0642-48c5-a2eb-1d03fb856d2f
You Cant Take It with You,1938,1938,126,7.9,24466,7530ae81-5165-4431-8a05-5e3a75811021
The Adventures of Robin Hood,1938,1938,102,7.9,49004,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
Alexanders Ragtime Band,1938,1938,106,6.9,2042,a380741f-f2ba-415d-a5b5-f81f826f93a7
Boys Town,1938,1938,96,7.3,5449,ebce9bc4-4abc-4b48-929f-30a29b1edd7d
The Citadel,1938,1938,110,7.1,2047,84a31ac1-04d7-4810-af0a-b639d529f159
Four Daughters,1938,1938,90,6.9,1881,bf7bd76e-f5f7-4a5a-a24e-6ce226a605e9
Grand Illusion,1938,1937,113,8.1,35191,121b4de3-2e42-45eb-a8cc-f4496df79d8a
Jezebel,1938,1938,104,7.5,12874,70ed2948-fca0-42ab-8421-51bc760a62d4
Pygmalion,1938,1938,89,7.8,8321,31a7d601-261c-478d-969c-5f64d33d531d
Test Pilot,1938,1938,119,6.9,2323,ce4b4264-affe-4e48-9d0b-49b6532449b2
Gone with the Wind,1939,1939,238,8.1,300592,bcad3809-e6ad-471a-8e05-1035efaaaaf4
Dark Victory,1939,1939,104,7.5,10648,ae377884-4d60-47f5-893a-1d2577eb6405
Goodbye Mr. Chips,1939,1939,114,7.9,10164,72360bec-f930-4772-beac-21bee3e92055
Love Affair,1939,1939,88,7.3,4857,c04357fe-39cc-414f-b871-94be98bc38ed
Mr. Smith Goes to Washington,1939,1939,129,8.1,110984,38d9b2bf-23d2-4827-8bfa-336ba0dbf1c3
Ninotchka,1939,1939,110,7.9,19988,62d27610-e080-4569-9260-c7883e13adbc
Of Mice and Men,1939,1939,106,7.9,5813,45488a28-fbf5-4264-944a-d0daa7030486
Stagecoach,1939,1939,96,7.9,45997,48e19755-7fc6-48d3-af96-7024e9f688ef
The Wizard of Oz,1939,1939,102,8.0,378893,736cefc8-1a8f-4249-943d-7dce78308ddf
Wuthering Heights,1939,1939,104,7.6,17314,961860de-899b-4c9a-85ba-d5fb0359cbfb
Rebecca,1940,1940,130,8.1,130546,e39af7f6-07a0-44e2-ad07-3924634c0aea
All This and Heaven Too,1940,1940,141,7.5,4728,83619bb1-3c1d-4e3b-bf20-98f9dca469f3
Foreign Correspondent,1940,1940,120,7.5,19657,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
The Grapes of Wrath,1940,1940,129,8.1,89303,1709969c-4b54-4c2b-a3ef-384c9a800499
The Great Dictator,1940,1940,125,8.4,212446,0abfd0f9-e6e1-4472-8b47-c36c4d34b76e
Kitty Foyle,1940,1940,108,6.9,3495,31371633-b7be-4548-a770-c594d52adc1b
The Letter,1940,1940,95,7.6,12503,a70ff35f-ffc2-4081-8af5-e21d50f21adb
The Long Voyage Home,1940,1940,105,7.0,4139,a7c8d95f-898d-40c0-9880-be1174375e08
Our Town,1940,1940,90,6.6,2525,094d9387-875a-4973-b6e4-fed1231ae253
The Philadelphia Story,1940,1940,112,7.9,66044,c75809c1-8391-4a67-924b-4a5dfcfdaef0
How Green Was My Valley,1941,1941,118,7.7,22753,86576fae-02a5-4f78-afe5-908908310def
Blossoms in the Dust,1941,1941,99,6.9,1919,75142b0a-bc65-40aa-82b6-716395a2946d
Citizen Kane,1941,1941,119,8.3,420959,765e5aea-e5af-4695-9be2-f3ef765b8012
Here Comes Mr. Jordan,1941,1941,94,7.6,6154,0da3472b-30f2-499d-9418-6af8d76d2028
Hold Back the Dawn,1941,1941,116,7.4,2247,0c375c45-09a9-464e-bc4e-15a1df41ba11
The Little Foxes,1941,1941,116,8.0,11254,4fd7b78f-8984-4220-a075-b30022fde49f
The Maltese Falcon,1941,1941,100,8.0,152988,86d1ae85-1bda-4459-912d-d21a430496b9
One Foot in Heaven,1941,1941,108,6.8,1213,ea25fe87-1c55-4e28-bd3f-4bef5da7419e
Sergeant York,1941,1941,134,7.7,17415,4c463067-6325-43eb-8f11-e17695722ca9
Suspicion,1941,1941,99,7.4,36081,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
Mrs. Miniver,1942,1942,134,7.6,16879,697603ab-2be4-4a8c-88be-b96bdfe299cf
49th Parallel,1942,1941,123,7.3,6333,6f05b0c0-cc9e-4f2f-b208-0aec3b17c727
Kings Row,1942,1942,127,7.5,4285,c19bbf1c-15de-4eba-9ae4-c491063a83fe
The Magnificent Ambersons,1942,1942,88,7.7,23662,36febb3c-b95a-4830-a4a4-8e2ec057cbd2
The Pied Piper,1942,1942,87,7.1,565,91e29b8b-715b-4755-a0f1-ee5098a0cdf3
The Pride of the Yankees,1942,1942,128,7.7,10459,13aebc37-5ad5-45fc-888f-8acedb312621
Random Harvest,1942,1942,126,8.0,7331,9a4e6934-a118-4962-9a79-0bf4950f1b65
The Talk of the Town,1942,1942,118,7.5,7884,d960aa81-38e9-466c-8b15-96ba859fcc80
Wake Island,1942,1942,88,6.8,1924,c7d20743-838e-46e9-bed1-449681a16609
Yankee Doodle Dandy,1942,1942,126,7.7,14872,06f78a82-6916-485b-9753-a1ba18a4a938
Casablanca,1943,1942,102,8.5,541023,5450540a-1dec-4572-8752-75c5ae55cf7d
For Whom the Bell Tolls,1943,1943,170,6.9,8880,f8981628-2933-42ec-a21b-e9c31164979b
Heaven Can Wait,1943,1943,112,7.4,10272,7694bb35-bd99-4b9f-8616-e3c1c0462484
The Human Comedy,1943,1943,117,7.0,2044,e85d6ec9-cb6f-4daa-bf6d-876b7104b675
In Which We Serve,1943,1942,115,7.2,5442,af643708-8af7-43c3-9aeb-26be972a6288
Madame Curie,1943,1943,124,7.2,2779,a9dc092c-409a-4d55-a169-b514b7784136
The More the Merrier,1943,1943,104,7.7,6264,c8d03653-289f-422c-a385-fb2097fd2996
The Ox-Bow Incident,1943,1942,75,8.0,22189,5577eaba-960d-452f-a3f3-6a1bc66070a0
The Song of Bernadette,1943,1943,156,7.6,6554,7b8c91d7-b87f-4871-ad87-dec95f2fd0da
Watch on the Rhine,1943,1943,114,7.3,4246,1a4e8a94-150d-484a-8b25-959ab5dfc42e
Going My Way,1944,1944,126,7.1,11187,e8c09304-ad53-4c4d-9d08-72b059d37892
Double Indemnity,1944,1944,107,8.3,149399,c08eaccc-190e-4e88-bb31-e2a9ddf6f09c
Gaslight,1944,1944,114,7.8,26296,bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
Since You Went Away,1944,1944,177,7.5,4428,8eee9309-2368-44a0-b135-e1d857b03f3a
Wilson,1944,1944,154,6.4,1525,2591f82c-c979-47ab-9974-750661ef6a59
The Lost Weekend,1945,1945,101,7.9,35261,0b7a2648-33c4-4eed-b40d-86b581f69c9c
Anchors Aweigh,1945,1945,140,7.1,8298,a9713f3b-472e-4338-bd59-6021b65a9c75
The Bells of St. Marys,1945,1945,126,7.3,7546,f155c808-5944-457e-a02a-a21df320706a
Mildred Pierce,1945,1945,111,8.0,24288,6f3cf796-6ae0-4219-84c8-211dd3ec205d
Spellbound,1945,1945,111,7.5,46578,e285e8cf-d49c-48b8-b75f-20dcb3d82804
The Best Years of Our Lives,1946,1946,170,8.1,60810,0d07ce49-6844-4370-b4d7-10d9f02565ba
Henry V,1946,1944,137,7.1,6145,8be23af2-d367-4e60-aae1-77505db9de19
Its a Wonderful Life,1946,1946,130,8.6,420975,d17331c1-4d16-4d92-8718-629629129d7c
The Razors Edge,1946,1946,145,7.4,5770,3328143b-a27d-4cfc-b6d8-44086e698a9e
The Yearling,1946,1946,128,7.2,5658,c7fac549-3837-42a5-b768-9312e6104ee9
Gentlemans Agreement,1947,1947,118,7.2,15593,2de2c926-1509-4aca-bb49-6a2514c7ec7a
The Bishops Wife,1947,1947,109,7.6,15790,785f3b90-b888-4e90-9c85-5f7029845027
Crossfire,1947,1947,86,7.3,8030,17e1d9b6-6666-4a83-a898-c1a2472f3cf2
Great Expectations,1947,1946,118,7.8,23120,17b7b449-345b-4d36-8d67-65597db9d27f
Miracle on 34th Street,1947,1947,96,7.9,44012,ef10f104-3bb4-4576-be62-49bd89ffa349
Hamlet,1948,1948,154,7.6,16167,443109e2-d3c6-4b1d-9bec-3c732801d861
Johnny Belinda,1948,1948,102,7.8,4549,45588422-6266-430e-b2e1-292fbf12e238
The Red Shoes,1948,1948,135,8.1,32804,75ddd507-9137-452e-b08c-89cbb2297bd8
The Snake Pit,1948,1948,108,7.6,7232,894290ac-2b55-458e-b4b6-c5978fc487c7
The Treasure of the Sierra Madre,1948,1948,126,8.2,119133,76320732-9fe8-40c8-9532-bf16a4b45483
All the Kings Men,1949,1949,110,7.5,14270,80c1f8b9-36f0-4648-9103-1a27b4b15d6f
Battleground,1949,1949,118,7.5,6970,8e1fd126-bcd3-4f20-bfa7-54bcc056dfe8
The Heiress,1949,1949,115,8.2,14871,27cd281b-e5bd-4b05-9634-8557891a9593
A Letter to Three Wives,1949,1949,103,7.7,9000,2c905a08-03f0-45e6-91e7-a9c9bc17826d
Twelve OClock High,1949,1949,132,7.7,13989,1a47efdd-746d-4c28-bd9f-15d2553c73ae
All About Eve,1950,1950,138,8.2,125426,95920d24-3ce7-41e7-bf13-35f70fa38da1
Born Yesterday,1950,1950,103,7.6,10597,7e8fd405-833d-4bba-821c-88f3601017a2
Father of the Bride,1950,1950,92,7.2,10742,f83ea7fe-8013-4f13-bda4-4458c4d177e1
King Solomons Mines,1950,1950,103,6.8,5929,da749acb-0277-4941-93b2-54dda27d75fb
Sunset Boulevard,1950,1950,110,8.4,210129,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
An American in Paris,1951,1951,114,7.2,31953,11fe2b71-cbc2-446f-a3d6-2c5b75ca4dd3
Decision Before Dawn,1951,1951,119,7.2,2596,1d36e03f-db5b-44e6-8cba-9c914bcb72f0
A Place in the Sun,1951,1951,122,7.8,21429,4ca1818a-9d22-4a5e-884e-4f892a2232ed
Quo Vadis,1951,1951,171,7.2,14371,493704e4-edf5-493c-ba97-ff530fe7332f
A Streetcar Named Desire,1951,1951,122,8.0,103781,2c848e08-0362-4305-b9c6-b52b3210b998
The Greatest Show on Earth,1952,1952,152,6.6,13797,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
High Noon,1952,1952,85,8.0,100501,839c34d7-1b03-447d-b883-d03e35bd12c5
Ivanhoe,1952,1952,106,6.8,8627,0726de1a-97f7-4d02-8ebf-ede53d66faf7
Moulin Rouge,1952,1952,119,7.1,5284,ba1a50b8-ecb8-4626-b122-a29205c20a4f
The Quiet Man,1952,1952,129,7.8,36499,6e88383e-fac9-4946-a4fc-f4d0a9647c07
From Here to Eternity,1953,1953,118,7.6,45045,4053e1d8-c821-4247-a020-baca7eaef18d
Julius Caesar,1953,1953,120,7.3,11012,c809744c-13bb-4ded-b500-91b644ee825f
The Robe,1953,1953,135,6.8,9876,2ee37736-fd84-4b57-a9c9-df11a9e70329
Roman Holiday,1953,1953,118,8.0,132970,b732f88f-79d4-43c3-b355-02f7898d908f
Shane,1953,1953,118,7.6,38752,32b9e439-a62e-4fbc-b103-dd8cbbd34f5e
